# Logfile created on 2013-03-15 11:33:44 +0800 by logger.rb/31641
Compiled application.css  (530ms)  (pid 3064)
Compiled 960.css  (77ms)  (pid 3064)
Compiled ui-lightness/jquery-ui-1.8.17.custom.css  (0ms)  (pid 3064)
Compiled bubbles.css  (15ms)  (pid 3064)
Compiled chosen.css  (218ms)  (pid 3064)
Compiled budgets.css  (249ms)  (pid 3064)
Compiled home.css  (62ms)  (pid 3064)
Compiled confirmation.css  (15ms)  (pid 3064)
Compiled dashboard.css  (265ms)  (pid 3064)
Compiled acumen_test.css  (202ms)  (pid 3064)
Compiled signin.css  (15ms)  (pid 3064)
Compiled testresult.css  (93ms)  (pid 3064)
Compiled application.js  (296ms)  (pid 3064)
Compiled jquery.js  (46ms)  (pid 3064)
Compiled jquery_ujs.js  (15ms)  (pid 3064)
Compiled jquery-ui.js  (31ms)  (pid 3064)
Compiled underscore.js  (15ms)  (pid 3064)
Compiled chosen.jquery.js  (0ms)  (pid 3064)
Compiled jquery.radio.js  (15ms)  (pid 3064)
Compiled jquery.progress_bar.js  (0ms)  (pid 3064)
Compiled cluster.js  (0ms)  (pid 3064)
Compiled smooth_scroll.js  (15ms)  (pid 3064)
Compiled budgets.js  (0ms)  (pid 3064)
Compiled home.js  (0ms)  (pid 3064)
Compiled confirmation.js  (0ms)  (pid 3064)
Served asset /960.css - 200 OK (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 200 OK (0ms)
Served asset /budgets.css - 200 OK (62ms)
Served asset /chosen.css - 200 OK (15ms)
Served asset /bubbles.css - 200 OK (46ms)
Served asset /home.css - 200 OK (15ms)
Served asset /confirmation.css - 200 OK (15ms)
Served asset /dashboard.css - 200 OK (15ms)
Served asset /acumen_test.css - 200 OK (0ms)
Served asset /signin.css - 200 OK (46ms)
Served asset /testresult.css - 200 OK (15ms)
Served asset /application.css - 200 OK (0ms)
Served asset /jquery.js - 200 OK (78ms)
Served asset /jquery_ujs.js - 200 OK (62ms)
Served asset /jquery-ui.js - 200 OK (62ms)
Served asset /underscore.js - 200 OK (78ms)
Served asset /chosen.jquery.js - 200 OK (31ms)
Served asset /jquery.radio.js - 200 OK (46ms)
Served asset /jquery.progress_bar.js - 200 OK (15ms)
Served asset /cluster.js - 200 OK (46ms)
Served asset /smooth_scroll.js - 200 OK (15ms)
Served asset /budgets.js - 200 OK (15ms)
Served asset /home.js - 200 OK (93ms)
Served asset /confirmation.js - 200 OK (0ms)
Served asset /application.js - 200 OK (0ms)
Served asset /hero-sep.png - 200 OK (109ms)
Served asset /favicon.ico - 200 OK (31ms)
Served asset /top-bg-rpt3.png - 200 OK (93ms)
Served asset /inner_bg_rpt.png - 200 OK (15ms)
Served asset /logo.png - 200 OK (15ms)
Served asset /home-repeat2.png - 200 OK (62ms)
Served asset /btn-bg.png - 200 OK (15ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (15ms)
Served asset /bg-envelope.png - 200 OK (31ms)
Served asset /bg-sep-bar.png - 200 OK (31ms)
Served asset /bg-social-1.png - 200 OK (15ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (0ms)
